57:    <div className="clinical-group">
798:            <div className="w-px h-3 bg-slate-200" />
819:          <div className="text-right border-l border-slate-100 pl-3 md:pl-5 shrink-0">
825:      <div className="flex-1 overflow-y-auto scrollbar-thin scrollbar-thumb-slate-200 scrollbar-track-transparent hover:scrollbar-thumb-slate-300 transition-all bg-slate-50/50">
826:        <div className="max-w-7xl mx-auto px-2 md:px-4 py-4">
834:              <div 
838:                <div className="flex items-center gap-3">
844:              <div className={cn(
849:                <div className="bg-slate-50 p-3 md:p-4 border-2 border-dashed border-slate-200">
858:              <div 
862:                <div className="flex items-center gap-3">
868:              <div className={cn(
873:                <div className="clinical-group !bg-transparent !border-none !p-0">
874:                  <div className="border-2 border-slate-100 bg-white/50 p-3 md:border-0 md:bg-transparent md:p-0 space-y-6">
875:                    <div className="flex flex-wrap gap-1.5 md:gap-2">
895:                      <div className="grid grid-cols-1 md:grid-cols-2 xl:grid-cols-3 gap-3 pt-6 border-t md:border-t-0 border-rose-100">
897:                          <div key={item.condition} className="group bg-white border border-rose-100 p-2 pl-4 flex items-center gap-4 shadow-sm hover:border-rose-400 transition-all">
898:                            <div className="flex-1 min-w-0 py-1">
904:                            <div className="w-32 sm:w-40 shrink-0">
924:              <div 
928:                <div className="flex items-center gap-3">
934:              <div className={cn(
939:                <div className="clinical-group !bg-transparent !border-none !p-0">
940:                  <div className="border-2 border-slate-100 bg-white/50 p-4 md:border-0 md:bg-transparent md:p-0 space-y-6">
941:                    <div className="flex flex-col md:flex-row gap-4 md:gap-8">
942:                      <div className="w-full md:w-80 space-y-2">
951:                      <div className="flex-1 space-y-2">
969:              <div 
973:                <div className="flex items-center gap-3">
979:              <div className={cn(
984:                <div className="clinical-group !bg-transparent !border-none !p-0">
987:                  <div className="grid grid-cols-1 gap-4 md:hidden pt-3">
989:                      <div key={eye} className="border-2 border-slate-100 bg-white p-3 space-y-3">
990:                        <div className="flex items-center gap-3 border-b border-slate-200 pb-2">
998:                        <div className="space-y-4">
1000:                          <div className="space-y-2">
1002:                            <div className="grid grid-cols-2 gap-2">
1015:                          <div className="space-y-2">
1017:                            <div className="grid grid-cols-2 gap-2">
1030:                          <div className="space-y-2">
1032:                            <div className="grid grid-cols-2 gap-2">
1045:                          <div className="space-y-2">
1058:                  <div className="hidden md:block overflow-x-auto pt-3">
1059:                    <div className="min-w-[800px] xl:min-w-0">
1066:                              <div className="flex justify-around text-[8px] font-black text-blue-400"><span>DV</span><span>NV</span></div>
1070:                              <div className="flex justify-around text-[8px] font-black text-emerald-400"><span>DV</span><span>NV</span></div>
1074:                              <div className="flex justify-around text-[8px] font-black text-slate-400"><span>DV</span><span>NV</span></div>
1078:                              <div className="text-[8px] font-black text-amber-400">DV ONLY</div>
1086:                                <div className={cn(
1092:                                <div className="grid grid-cols-2 gap-2 h-14">
1104:                                <div className="grid grid-cols-2 gap-2 h-14">
1116:                                <div className="grid grid-cols-2 gap-2 h-14">
1128:                                <div className="h-14">
1148:              <div 
1152:                <div className="flex items-center gap-3">
1158:              <div className={cn(
1163:                <div className="clinical-group !bg-transparent !border-none !p-0">
1164:                  <div className="flex flex-wrap gap-6 pt-4">
1178:                      <div className="flex items-center space-x-3 bg-slate-50 px-4 sm:px-6 py-3 sm:py-4 border border-slate-100">
1182:                      <div className="flex items-center space-x-3 bg-slate-50 px-4 sm:px-6 py-3 sm:py-4 border border-slate-100">
1189:                      <div className="space-y-3 min-w-[200px]">
1203:                  <div className="grid grid-cols-1 md:grid-cols-2 gap-4 mt-8">
1205:                      <div key={eye} className="border-2 border-slate-100 bg-white/50 p-3 md:border-0 md:bg-transparent md:p-0 space-y-4">
1206:                        <div className="flex items-center gap-3 border-b border-indigo-100 pb-2">
1213:                        <div className="grid grid-cols-2 sm:grid-cols-3 gap-3">
1217:                              <div key={f} className="space-y-1">
1241:              <div 
1245:                <div className="flex items-center gap-3">
1251:              <div className={cn(
1256:                <div className="clinical-group !bg-transparent !border-none !p-0">
1257:                  <div className="grid grid-cols-1 md:grid-cols-2 gap-4 pt-4">
1259:                      <div key={eye} className="border-2 border-slate-100 bg-white/50 p-2 md:border-0 md:bg-transparent md:p-0 space-y-4">
1260:                        <div className="flex items-center gap-3 border-b border-cyan-100 pb-2">
1267:                        <div className="grid grid-cols-2 sm:grid-cols-3 gap-2">
1269:                            <div key={f} className="space-y-1">
1291:              <div 
1295:                <div className="flex items-center gap-3">
1299:                <div className="flex items-center gap-4">
1300:                  <div className="hidden sm:flex items-center gap-4 bg-emerald-200/50 px-3 py-1 border border-emerald-300" onClick={(e) => e.stopPropagation()}>
1313:              <div className={cn(
1318:                <div className="clinical-group !bg-transparent !border-none !p-0">
1320:                  <div className="grid grid-cols-1 xl:grid-cols-12 gap-6">
1321:                    <div className="xl:col-span-8 space-y-6">
1323:                        <div key={eye} className="border-2 border-slate-100 bg-white/50 p-2 md:border-0 md:bg-transparent md:p-0 space-y-4 mb-4 last:mb-0">
1324:                          <div className="grid grid-cols-1 md:grid-cols-2 gap-6">
1326:                            <div className="space-y-4">
1327:                              <div className="flex items-center gap-3 border-b border-emerald-100 pb-2">
1334:                              <div className="grid grid-cols-2 sm:grid-cols-3 gap-2">
1335:                                <div className="space-y-1"><span className="text-[8px] font-black text-slate-400 uppercase text-center block">SPH</span><Input className="h-11 text-center text-base font-black bg-white rounded-none border-emerald-100 text-slate-900 focus:border-emerald-400" value={(formData.objectiveRefraction as any)?.[eye]?.sphere || ""} onChange={(e) => updateEyeGrid("objectiveRefraction" as any, eye, "sphere", e.target.value)} placeholder="0.00" /></div>
1336:                                <div className="space-y-1"><span className="text-[8px] font-black text-slate-400 uppercase text-center block">CYL</span><Input className="h-11 text-center text-base font-black bg-white rounded-none border-emerald-100 text-slate-900 focus:border-emerald-400" value={(formData.objectiveRefraction as any)?.[eye]?.cylinder || ""} onChange={(e) => updateEyeGrid("objectiveRefraction" as any, eye, "cylinder", e.target.value)} placeholder="0.00" /></div>
1337:                                <div className="space-y-1"><span className="text-[8px] font-black text-slate-400 uppercase text-center block">AXIS</span><Input className="h-11 text-center text-base font-black bg-white rounded-none border-emerald-100 text-slate-900 focus:border-emerald-400" value={(formData.objectiveRefraction as any)?.[eye]?.axis || ""} onChange={(e) => updateEyeGrid("objectiveRefraction" as any, eye, "axis", e.target.value)} placeholder="0" /></div>
1342:                            <div className="space-y-4">
1343:                              <div className="flex items-center gap-3 border-b border-emerald-100 pb-2">
1350:                              <div className="grid grid-cols-2 sm:grid-cols-3 gap-2">
1351:                                <div className="space-y-1"><span className="text-[8px] font-black text-slate-400 uppercase text-center block">SPH</span><Input className="h-11 text-center text-base font-black bg-white rounded-none border-emerald-100 text-slate-900 focus:border-emerald-400" value={(formData.objectiveRefraction as any)?.[eye]?.cycloSphere || ""} onChange={(e) => updateEyeGrid("objectiveRefraction" as any, eye, "cycloSphere", e.target.value)} placeholder="0.00" /></div>
1352:                                <div className="space-y-1"><span className="text-[8px] font-black text-slate-400 uppercase text-center block">CYL</span><Input className="h-11 text-center text-base font-black bg-white rounded-none border-emerald-100 text-slate-900 focus:border-emerald-400" value={(formData.objectiveRefraction as any)?.[eye]?.cycloCylinder || ""} onChange={(e) => updateEyeGrid("objectiveRefraction" as any, eye, "cycloCylinder", e.target.value)} placeholder="0.00" /></div>
1353:                                <div className="space-y-1"><span className="text-[8px] font-black text-slate-400 uppercase text-center block">AXIS</span><Input className="h-11 text-center text-base font-black bg-white rounded-none border-emerald-100 text-slate-900 focus:border-emerald-400" value={(formData.objectiveRefraction as any)?.[eye]?.cycloAxis || ""} onChange={(e) => updateEyeGrid("objectiveRefraction" as any, eye, "cycloAxis", e.target.value)} placeholder="0" /></div>
1361:                    <div className="xl:col-span-4 border-l-0 xl:border-l-2 border-emerald-100 pl-0 xl:pl-10 flex flex-col items-center">
1369:                            <div className="flex flex-col items-center gap-1">
1378:                        <div className="mt-12 w-full space-y-6 animate-in fade-in slide-in-from-bottom-4 duration-500">
1379:                          <div className="relative p-2 bg-white border-2 border-slate-200 shadow-xl group overflow-hidden">
1386:                            <div className="absolute inset-0 bg-black/60 flex items-center justify-center opacity-0 group-hover:opacity-100 transition-opacity">
1391:                          <div className="space-y-3">
1402:                            <div className="flex items-center justify-center gap-2">
1435:              <div 
1439:                <div className="flex items-center gap-3">
1445:              <div className={cn(
1450:                <div className="clinical-group !bg-transparent !border-none !p-0">
1451:                  <div className="space-y-4 pt-2">
1453:                      <div key={eye} className="border-2 border-slate-100 bg-white/50 p-2 md:border-0 md:bg-transparent md:p-0 space-y-4 mb-4 last:mb-0">
1454:                        <div className="grid grid-cols-1 xl:grid-cols-2 gap-4">
1456:                          <div className="space-y-4">
1457:                            <div className="flex items-center gap-3 border-b border-pink-100 pb-2">
1464:                            <div className="grid grid-cols-2 sm:grid-cols-4 gap-2">
1465:                              <div className="space-y-1"><span className="text-[8px] font-black text-slate-400 uppercase text-center block">SPH</span><Input className="h-11 text-center text-base font-black bg-white rounded-none border-pink-100 text-slate-900 focus:border-pink-400" value={formData.glassPrescription[eye]?.sphere || ""} onChange={(e) => updateEyeGrid("glassPrescription", eye, "sphere", e.target.value)} placeholder="0.00" /></div>
1466:                              <div className="space-y-1"><span className="text-[8px] font-black text-slate-400 uppercase text-center block">CYL</span><Input className="h-11 text-center text-base font-black bg-white rounded-none border-pink-100 text-slate-900 focus:border-pink-400" value={formData.glassPrescription[eye]?.cylinder || ""} onChange={(e) => updateEyeGrid("glassPrescription", eye, "cylinder", e.target.value)} placeholder="0.00" /></div>
1467:                              <div className="space-y-1"><span className="text-[8px] font-black text-slate-400 uppercase text-center block">AXIS</span><Input className="h-11 text-center text-base font-black bg-white rounded-none border-pink-100 text-slate-900 focus:border-pink-400" value={formData.glassPrescription[eye]?.axis || ""} onChange={(e) => updateEyeGrid("glassPrescription", eye, "axis", e.target.value)} placeholder="0" /></div>
1468:                              <div className="space-y-1"><span className="text-[8px] font-black text-slate-400 uppercase text-center block">BCVA</span><Input className="h-11 text-center text-base font-black bg-white rounded-none border-pink-100 text-slate-900 focus:border-pink-400" value={formData.glassPrescription[eye]?.bcva || ""} onChange={(e) => updateEyeGrid("glassPrescription", eye, "bcva", e.target.value)} placeholder="6/6" /></div>
1473:                          <div className="space-y-4">
1474:                            <div className="flex items-center gap-3 border-b border-pink-100 pb-2">
1481:                            <div className="grid grid-cols-2 sm:grid-cols-4 gap-2">
1482:                              <div className="space-y-1"><span className="text-[8px] font-black text-slate-400 uppercase text-center block">DSPH</span><Input className="h-11 text-center text-base font-black bg-white rounded-none border-pink-100 text-slate-900 focus:border-pink-400" value={formData.glassPrescription[eye]?.nearDsph || ""} onChange={(e) => updateEyeGrid("glassPrescription", eye, "nearDsph", e.target.value)} placeholder="0.00" /></div>
1483:                              <div className="space-y-1"><span className="text-[8px] font-black text-slate-400 uppercase text-center block">ADD</span><Input className="h-11 text-center text-base font-black bg-white rounded-none border-pink-100 text-slate-900 focus:border-pink-400" value={formData.glassPrescription[eye]?.nearAdd || ""} onChange={(e) => updateEyeGrid("glassPrescription", eye, "nearAdd", e.target.value)} placeholder="0.00" /></div>
1484:                              <div className="space-y-1"><span className="text-[8px] font-black text-slate-400 uppercase text-center block">BCVA</span><Input className="h-11 text-center text-base font-black bg-white rounded-none border-pink-100 text-slate-900 focus:border-pink-400" value={formData.glassPrescription[eye]?.nearBcva || ""} onChange={(e) => updateEyeGrid("glassPrescription", eye, "nearBcva", e.target.value)} placeholder="N6" /></div>
1485:                              <div className="space-y-1"><span className="text-[8px] font-black text-slate-400 uppercase text-center block">CM</span><Input className="h-11 text-center text-base font-black bg-white rounded-none border-pink-100 text-slate-900 focus:border-pink-400" value={formData.glassPrescription[eye]?.nearCm || ""} onChange={(e) => updateEyeGrid("glassPrescription", eye, "nearCm", e.target.value)} placeholder="33cm" /></div>
1498:              <div 
1502:                <div className="flex items-center gap-3 relative">
1508:              <div className={cn(
1513:                <div className="clinical-group !bg-transparent !border-none !p-0">
1514:                  <div className="grid grid-cols-1 md:grid-cols-2 gap-10 pt-3">
1515:                    <div className="border-2 border-slate-100 bg-white/50 p-4 md:border-0 md:bg-transparent md:p-0">
1516:                      <div className="space-y-6 bg-slate-50 p-6">
1520:                        <div className="space-y-4">
1540:                    <div className="border-2 border-slate-100 bg-white/50 p-4 md:border-0 md:bg-transparent md:p-0">
1541:                      <div className="space-y-6 bg-slate-50 p-6">
1545:                        <div className="grid grid-cols-2 gap-6">
1547:                            <div key={eye} className="space-y-2">
1571:              <div 
1575:                <div className="flex items-center gap-3 relative">
1581:              <div className={cn(
1586:                <div className="clinical-group !bg-transparent !border-none !p-0">
1587:                  <div className="border-2 border-slate-100 bg-white/50 p-4 md:border-0 md:bg-transparent md:p-0">
1588:                    <div className="grid grid-cols-1 md:grid-cols-2 lg:grid-cols-4 gap-8 pt-3">
1589:                      <div className="space-y-3">
1593:                      <div className="space-y-3">
1597:                      <div className="space-y-3">
1601:                      <div className="space-y-3">
1603:                        <div className="grid grid-cols-2 gap-2">
1625:              <div 
1629:                <div className="flex items-center gap-3 relative">
1633:                <div className="flex items-center gap-4">
1634:                  <div className="bg-blue-200/50 px-3 py-1 hidden xl:block border border-blue-300" onClick={(e) => e.stopPropagation()}>
1640:              <div className={cn(
1645:                <div className="clinical-group !bg-transparent !border-none !p-0">
1646:                  <div className="space-y-8">
1648:                      <div key={eye} className="border-2 border-slate-100 bg-white/50 p-2 md:border-0 md:bg-transparent md:p-0 md:mb-0 mb-6 last:mb-0">
1649:                        <div className="grid grid-cols-1 xl:grid-cols-12 gap-8 items-start border-b border-blue-100/50 pb-8 last:border-0 last:pb-0">
1651:                          <div className="xl:col-span-8 grid grid-cols-1 md:grid-cols-2 gap-8">
1653:                            <div className="space-y-4">
1654:                              <div className="flex items-center gap-3">
1661:                              <div className="grid grid-cols-2 gap-2">
1678:                             <div className="space-y-4">
1679:                              <div className="flex items-center gap-3">
1695:                          <div className="xl:col-span-4 space-y-4 xl:border-l xl:border-blue-100 xl:pl-8 self-stretch">
1696:                            <div className="flex items-center gap-3">
1703:                            <div className="grid grid-cols-3 gap-2">
1723:              <div 
1727:                <div className="flex items-center gap-3 relative">
1733:              <div className={cn(
1738:                <div className="border-2 border-slate-100 bg-white/50 p-2 md:border-0 md:bg-transparent md:p-0">
1739:                  <div className="grid grid-cols-1 md:grid-cols-2 gap-4 md:gap-8">
1740:                    <div className="space-y-4 md:space-y-6">
1752:                    <div className="space-y-6">
1770:                <div className="flex flex-col md:flex-row items-center justify-between gap-6 bg-transparent">
1771:                  <div className="space-y-4 text-center md:text-left">
1776:                  <div className="flex flex-col sm:flex-row items-center gap-4 w-full md:w-auto">
1777:                    <div
